Lon,Lat,Lon2,Lat2
21.3144531,52.1537856,21.3085713,52.1577375
20.9937498,52.2990948,20.9982483,52.2948105
21.0361083,52.3003861,21.0463577,52.3031645
20.9678336,52.0399438,20.9752963,52.043826
20.9090976,52.166938,20.9149236,52.1716594
20.9635497,52.2172514,20.956391,52.2147611
21.038698,52.161583,21.042877,52.157272
20.974955,52.277905,20.967909,52.27417
21.1411313,52.0936953,21.1496731,52.0956421
21.065508,52.170277,21.056795,52.172382
20.8637152,52.0453702,20.8616029,52.0397367
20.886841,52.297932,20.887403,52.297737
21.138565,52.2293933,21.12975,52.23295
21.096445,52.1236783,21.100525,52.1197867
20.967015,52.3133733,20.9560383,52.3090067
21.01783,52.165413,21.019257,52.170635
20.996126,52.287479,21.004192,52.291187
20.960602,52.268341,20.967207,52.273197
20.800667,52.295738,20.790403,52.29908
21.0455865,52.3897916,21.0418248,52.3826371
21.2590348,52.139968,21.25035,52.1350313
21.16185,52.3917005,21.1564646,52.3852198
21.0845703,52.2982048,21.0780185,52.2903871
21.033895,52.3942885,21.0309271,52.3874425
20.9337514,52.2967361,20.9414343,52.3018619
21.1108941,51.9865401,21.1176336,51.9804961
20.9149236,52.1716594,20.9292327,52.1677112
21.005278,52.291008,21.01572,52.293682
21.0455,52.191433,21.039167,52.197411
20.8292663,52.2620971,20.8376023,52.257267
20.7151603,52.2492528,20.7268693,52.25059
21.056795,52.172382,21.045914,52.174904
20.6317884,52.262054,20.642883,52.262665
20.97962,52.174191,20.97879,52.183002
21.0964383,52.2171,21.0861867,52.2099233
20.9560383,52.3090067,20.944845,52.303625
21.018396,52.106709,21.018726,52.100327
21.004192,52.291187,20.996069,52.297131
21.2936025,52.1733151,21.287781,52.181728
21.3075008,52.1585115,21.3179708,52.152976
20.9414343,52.3018619,20.9549697,52.3083374
21.1176336,51.9804961,21.1271635,51.9740941
20.908493,52.186821,20.921978,52.191303
21.1108676,52.2069035,21.1181636,52.1995079
21.1544486,51.958571,21.1439896,51.9522406
20.920263,52.315285,20.912157,52.322651
21.1117541,52.2265512,21.1239789,52.2323457
21.1247385,52.2326469,21.1394989,52.2286926
21.2213686,52.4603388,21.2372743,52.4599363
21.1490988,52.064958,21.1398941,52.0728786
21.056513,52.226841,21.037866,52.222558
20.944845,52.303625,20.9333683,52.29666
20.990871,52.285099,21.002666,52.290169
20.784542,52.300468,20.772045,52.305695
21.0552838,52.2542281,21.0639793,52.2589535
20.9549697,52.3083374,20.9650394,52.3125118
21.1271635,51.9740941,21.1331615,51.9657259
21.038488,52.235348,21.04954,52.237576
20.652033,52.263039,20.664282,52.263336
21.0516272,52.2259217,21.039471,52.223152
20.883255,52.308598,20.882591,52.313412
21.0171533,52.1636938,21.0174245,52.1557533
21.1398941,52.0728786,21.139172,52.0733841
21.0814967,52.20576,21.069123,52.203113
20.9407326,52.3971306,20.9480525,52.4029011
20.964432,52.252293,20.967751,52.244385
21.0317775,52.1496235,21.024052,52.142554833
20.957409,52.228039,20.956846,52.239525
20.951218,52.260601,20.953024,52.254486
20.977768,52.278934,20.987644,52.283653
21.1498516,52.377239,21.1436303,52.3697465
21.039,52.197594,21.045303,52.191589
20.7377798,52.2519448,20.7480568,52.2550396
21.0282268,52.1664043,21.0167598,52.1668011
21.069123,52.203113,21.053963,52.199526
21.008123,52.305309,21.000071,52.315697
21.051876,52.337605,21.048084,52.327404
20.953024,52.254486,20.957224,52.247471
20.987644,52.283653,20.998766,52.288654
21.0176369,52.1596122,21.0142224,52.1679015
20.987396,52.2835635,20.9989585,52.2888471
20.7686849,52.256586,20.7547881,52.2569582
21.1682588,52.1041848,21.1830498,52.1083053
21.1732975,52.2254247,21.1867913,52.2248522
21.2110694,52.2242165,21.1933049,52.2248547
20.855117333,52.262490833,20.861984333,52.270833167
21.0176729,52.1589314,21.0179262,52.1662256
21.0688043,52.2027022,21.0811504,52.2053043
20.946552,52.401882,20.938471,52.395519
20.984772,52.282284,20.995272,52.287102
20.9289681,52.0934058,20.9188258,52.0968255
21.1867913,52.2248522,21.1994587,52.2243446
21.1211024,52.266828,21.1264217,52.2599367
21.1404701,52.2453947,21.1482239,52.2512165
21.1933049,52.2248547,21.1790372,52.2253496
20.946154,52.266582,20.95433,52.261791
20.764008,52.23159,20.751068,52.230797
20.977711,52.313358,20.972454,52.320618
20.997669,52.312019,21.009161,52.315723
21.017227333,52.142461,21.017789667,52.134735833
20.957102,52.248291,20.952639,52.254791
21.2702386,52.2013079,21.2628399,52.2089336
21.181111,52.225278,21.202008,52.224479
21.017232,52.1621245,21.01756,52.1546579
20.870478,52.249432,20.85858,52.250755
21.0811504,52.2053043,21.0889099,52.2119791
21.00491,52.259224,21.015377,52.262344
20.4763686,52.2654446,20.487891,52.263299
20.8651936,52.0483733,20.8682153,52.0561326
20.945902,52.192703,20.934095,52.194904
21.1994587,52.2243446,21.210528,52.2240479
21.1790372,52.2253496,21.1652414,52.2257851
21.1460955,52.3301299,21.1585175,52.3320976
21.03339,52.299564,21.043875,52.302414
21.032925,52.239463,21.022278,52.246
21.202008,52.224479,21.216443,52.223951
21.1368956,51.9470818,21.1243443,51.9378996
20.986065,52.282978,20.998722,52.288738
21.004066,52.291298,20.995205,52.29792
21.0444597,52.2243145,21.0577387,52.2271412
21.043875,52.302414,21.058455,52.305996
20.972818,52.27673,20.962265,52.270527
21.0334488,52.3933756,21.0302565,52.385942
21.084156,52.2071366,21.0918186,52.2138565
21.0054716,52.0535736,20.9935686,52.0503828
21.1243443,51.9378996,21.1141538,51.930099
20.7709355,52.2564505,20.783482,52.2554825
21.129326,51.9593593,21.1186941,51.956268
20.8764671,52.0569368,20.888361,52.0555336
21.087872,52.302387,21.083258,52.296635
21.1168786,52.2326233,21.1296026,52.2325965
21.02761,52.242972,21.0354791,52.2359648
21.0918186,52.2138565,21.0991061,52.2185905
20.727432,52.254059,20.7143244,52.2569174
21.1141538,51.930099,21.1019331,51.9206796
20.9809791,52.2805344,20.993126,52.286171
20.9229974,52.1926863,20.9108096,52.187688
20.994211,52.180031,20.9796797,52.1834542
21.028091,52.251911,21.016985,52.247139
20.733362,52.232311,20.717678,52.233715
20.7143244,52.2569174,20.7030262,52.2589837
21.1019331,51.9206796,21.0923888,51.9135006
20.993126,52.286171,21.003025,52.290237
21.035809,52.234779,21.046471,52.236977
20.7953658,52.2543308,20.7955776,52.2614598
21.1814283,52.0922393,21.1911461,52.0881588
20.990837,52.216305,21.003544,52.217064
21.1410005,52.2561364,21.1381266,52.2491416
21.1420357,52.2766829,21.1435586,52.2687926
20.9631758,52.188453,20.973771,52.1849896
21.008867,52.28392,21.002979,52.290489
21.017878,52.154706,21.017593,52.162723
21.081575,52.205581,21.086781,52.210328
20.717678,52.233715,20.70155,52.232853
20.9738985,52.133840667,20.9652085,52.129306833
21.001411,52.290192,20.990574,52.285358
21.087776,52.158318,21.091644,52.15081
21.109803,52.2077742,21.1172627,52.2003754
21.003544,52.217064,21.017487,52.217049
21.0598572,52.201569,21.0743739,52.2036959
21.12034,52.232235,21.10801,52.22454
21.017593,52.162723,21.01923,52.170853
21.2517888,52.1355706,21.259998,52.1408896
21.0895598,51.9112,21.0824901,51.905029
20.836178,52.2584,20.825418,52.263775
21.038729,52.161568,21.045116,52.156105
20.99754,52.295372,20.996878,52.288197
21.017487,52.217049,21.028671,52.220097
21.0516591,52.2259426,21.0378156,52.2225801
21.3150098,52.4782058,21.3043525,52.4829066
21.0910067,52.21356,21.0830317,52.2066967
21.097712,52.140274,21.099261,52.132961
21.003339,52.266092,20.997354,52.271775
20.997486,52.295364,20.996527,52.288067
21.093081,52.147404,21.098843,52.13858
21.2642778,52.095394,21.2603753,52.0866341
21.0948779,52.2160307,21.0853712,52.2089005
21.1199019,52.1967581,21.1275312,52.1878155
21.051054,52.304638,21.036011,52.3008
21.051451,52.304779,21.038538,52.301342
21.052008,52.226021,21.038347,52.222755
20.745127,52.254158,20.758865,52.256569
21.028671,52.220097,21.041061,52.223591
21.0835767,52.2067342,21.0936325,52.2150079
21.0053663,52.287809,21.0112023,52.2794888
21.1880796,52.3577271,21.1738545,52.3599575
20.9988502,52.2944992,20.9902885,52.3027644
21.1010726,52.2343205,21.1134008,52.233566
20.69239,52.229607,20.692642,52.221066
20.9884278,52.2840391,20.9991303,52.2889208
21.079651,52.307739,21.066671,52.307621
20.970507,52.314663,20.959171,52.310364
21.048629,52.2606195,21.058504,52.266205
21.034443,52.23465,21.023771,52.232475
20.758865,52.256569,20.7712027,52.2564352
21.041061,52.223591,21.053576,52.226185
21.1672249,52.2256813,21.1809321,52.2251588
21.0980783,52.218185,21.088015,52.211645
20.9312417,52.2923517,20.93548,52.2987467
21.1381936,52.2486281,21.1412525,52.2562246
20.977987,52.31308,20.973476,52.319221
20.692642,52.221066,20.691452,52.212864
20.6686604,52.2630682,20.6562984,52.2632285
21.144209,52.269341,21.142405,52.276443
20.950325,52.182327,20.944302,52.176643
21.0806657,52.2053354,21.0696439,52.2034862
21.041937,52.257736,21.052032,52.262127
20.959171,52.310364,20.94883,52.305492
20.921526,52.380447,20.930595,52.375137
20.9946406,52.1100556,21.006313,52.1103251
21.0861263,51.9615308,21.0832896,51.9687711
20.962683,52.188828,20.952026,52.191517
21.1809321,52.2251588,21.193123,52.2247348
21.1804534,52.1919134,21.1735874,52.1988019
21.121903,52.2326114,21.1348721,52.230697
21.0505796,52.0769618,21.0394115,52.0766241
21.05075,52.2257817,21.0409367,52.223855
20.93548,52.2987467,20.950003,52.305929
20.810652,52.210545,20.813055,52.221287
21.00033,52.268409,21.005683,52.261899
21.06847,52.153666,21.061818,52.150463
21.2574185,52.2149213,21.263539,52.208223
21.142405,52.276443,21.140434,52.284798
20.9578466,52.0271985,20.9541305,52.0193916
21.1353867,52.1816289,21.1440121,52.1765292
20.9162272,52.1502767,20.9080141,52.1440684
20.94883,52.305492,20.936737,52.299656
21.006313,52.1103251,21.0085861,52.1104741
20.7759194,52.2560951,20.7892519,52.2549152
21.1055669,52.222398,21.1143962,52.2282644
21.2088001,52.2471856,21.2210816,52.2462702
21.1292074,52.2327249,21.1388635,52.228987
21.193123,52.2247348,21.2059823,52.2242641
21.0950117,52.14445,21.0998817,52.135925
21.0817683,52.2058933,21.06797,52.2030617
21.0804133,52.292955,21.085055,52.2985833
20.950003,52.305929,20.958823,52.310144
20.98522,52.2825433,20.9967783,52.2878317
21.0460355,52.2175405,21.0451813,52.2244586
21.0457733,52.2245886,21.0573773,52.2270523
21.017666,52.159966,21.018234,52.167458
20.813055,52.221287,20.815889,52.229881
21.0538575,52.1988165,21.064787833,52.202347167
20.994905,52.275692,20.990919,52.282681
20.901174,52.2973408,20.9075868,52.3051701
21.2855075,52.1550388,21.2928416,52.163063
20.9541305,52.0193916,20.9447868,52.010348
20.812796,52.095535,20.824993,52.101521
21.067104,52.229572,21.083313,52.235828
21.1143962,52.2282644,21.1262941,52.2327517
20.8578,52.350273,20.843603,52.354954
21.2220371,52.2238659,21.2073459,52.2243597
21.296129,52.4931918,21.293622,52.5033158
21.06797,52.2030617,21.055075,52.2002183
20.967108,52.039265,20.9611667,52.0311233
20.978531,52.312317,20.97295,52.32
20.958823,52.310144,20.974685,52.315848
20.9075868,52.3051701,20.9141136,52.3110668
21.190735,52.224937,21.179544,52.225334
21.07393,52.268153,21.081974,52.271538
21.260053,52.204843,21.252349,52.201923
20.8063985,52.274214,20.8091118,52.2667604
20.824993,52.101521,20.835104,52.105614
21.039703,52.223114,21.050056,52.225468
20.843603,52.354954,20.833832,52.358051
21.16643,52.2062495,21.1594314,52.2131762
21.2073459,52.2243597,21.1915274,52.2249121
21.293622,52.5033158,21.2907665,52.5100041
21.100305,52.135625,21.0955,52.144255
21.055711,52.226738,21.043919,52.224381
21.029241,52.220293,21.040711,52.223565
21.0013283,52.29241,20.9937117,52.29935
21.153824,52.174511,21.148003,52.181286
20.983759,52.308102,20.977579,52.313599
20.997591,52.295685,20.988623,52.304237
20.952324,52.254894,20.953453,52.261795
20.991743,52.285522,21.0035,52.290386
21.012871,52.4417236,21.0218839,52.4370683
20.9419091,52.0070405,20.9367701,51.9997826
21.1633412,52.2413557,21.1749024,52.2441822
20.996647,52.296448,20.9904,52.302536
20.8091118,52.2667604,20.8129083,52.2596148
21.087019,52.301216,21.081608,52.294651
21.092192,52.235359,21.105328,52.233818
21.1915274,52.2249121,21.1748194,52.2255055
21.0955,52.144255,21.0921667,52.1506767
21.034267,52.267776,21.023214,52.264591
21.040711,52.223565,21.054286,52.226398
21.0688533,52.2300163,21.0784241,52.2350273
20.977579,52.313599,20.972523,52.320671
20.964625,52.128951,20.974721667,52.134231167
21.0170917,52.1651433,21.017345,52.1567083
21.017673,52.1572,21.017928,52.166514
21.032979,52.239362,21.0217403,52.2463341
20.9992976,52.2892713,20.9902846,52.2851776
21.252093,52.202105,21.260511,52.205131
21.034534,52.2999991,21.0462713,52.3030216
21.029464,52.220306,21.0374,52.222259
20.8079398,52.3021466,20.8115256,52.3089141
21.005152,52.217278,20.992329,52.216621
20.825344,52.212326,20.836699,52.21397
21.0379162,52.2352452,21.0488112,52.2374114
21.0913117,52.1538533,21.08751,52.1592783
20.844219,52.228386,20.856636,52.225498
20.970894,52.213165,20.958456,52.223316
21.1169431,52.2144436,21.1300776,52.2144025
21.0967746,52.2172971,21.0863163,52.2100285
21.2944888,52.1762573,21.3028131,52.182957
20.8643559,52.1753324,20.8775401,52.1798962
21.0098588,52.1105001,20.9966366,52.1097583
21.0534147,52.1984622,21.0684506,52.2028904
21.1596344,52.2129549,21.1668814,52.2057476
21.018278,52.263397,20.999987,52.258732
20.788687,52.299648,20.80138,52.295471
21.0863163,52.2100285,21.07888,52.2046906
21.000308,52.2897666,20.9913173,52.2856545
21.1402699,52.2451787,21.1499321,52.2519845
21.1285279,52.2348301,21.1346877,52.2408501
21.050996,52.2258322,21.0401916,52.2235033
21.1968573,52.0043768,21.1953941,52.0115528
20.921048,52.0963648,20.9328058,52.091526
20.977762,52.278957,20.987448,52.283512
21.0684506,52.2028904,21.0826136,52.2061132
21.0172215,52.1605176,21.0173851,52.153515
20.970027167,52.1317135,20.961311833,52.127341167
20.931404,52.292534,20.937288,52.299702
20.990309,52.302322,20.9981,52.294815
21.0117661,52.27905,21.0066638,52.2868778
20.987448,52.283512,21.001959,52.289944
21.0542769,52.2265012,21.0413588,52.22384
20.990984,52.281708,20.995737,52.273026
21.275538,52.197081,21.281403,52.189226
21.3183853,52.1885901,21.3300126,52.1892703
21.3471498,52.11265,21.357886,52.1165685
20.9384923,52.069781,20.9504503,52.0686063
20.802643,52.253498,20.815191,52.25251
21.0872887,52.2107461,21.0976132,52.2174959
20.9920406,52.3006374,20.9992466,52.2937641
21.1722419,52.2000782,21.1791082,52.1932075
21.1404089,52.2285275,21.1296979,52.2330827
21.1230583,52.232615,21.1356483,52.230385
21.007635,52.260108,21.002406,52.2673615
21.281403,52.189226,21.286771,52.183961
21.139458,52.252373,21.137749,52.245159
21.0380235,52.414069,21.0384146,52.4071093
21.0241101,52.2646011,21.0346876,52.267665
21.012647,51.936042,21.011822,51.9431085
21.1849201,52.1560041,21.1963599,52.1582324
21.042298,52.2238924,21.0536277,52.2261947
21.0838522,52.2070026,21.0910262,52.2133214
21.2617738,52.5132581,21.2500438,52.5112293
21.1285973,52.3516016,21.1226176,52.3445923
21.1293233,52.2355933,21.1343883,52.2406567
20.9196975,52.096598333,20.930222167,52.092755
20.984964,52.282398,20.996655,52.287735
20.957376,52.246868,20.956696,52.240067
20.837301,52.291119,20.825899,52.290806
21.3357483,52.189498,21.3503963,52.1905106
21.1221851,52.2327324,21.1099369,52.2257047
21.053341,52.355603,21.054751,52.347951
20.983807,52.281902,20.995749,52.287346
21.1386572,52.2440559,21.1395125,52.2517749
21.1599688,52.3319786,21.1481118,52.3308261
20.991756,52.300903,20.999743,52.293301
21.093367,52.215019,21.085892,52.209499
21.2386368,52.090202,21.2400918,52.0838446
21.0199651,52.4385643,21.0105073,52.4424538
20.996493,52.2966356,20.9900908,52.3028945
20.83387,52.357967,20.844612,52.354538
21.1088362,52.2246799,21.1190863,52.2311753
21.0514517,52.2258717,21.0396276,52.2232394
21.1395125,52.2517749,21.1426803,52.2596505
21.000168,52.293484,20.993504,52.299599
21.0575055,52.4214203,21.0694645,52.4163793
20.944618,52.206749,20.952404,52.211929
20.9381794,52.395128,20.9452604,52.4007184
21.004097,52.291294,20.996597,52.296608
20.844612,52.354538,20.855064,52.351185
20.6295469,52.3733742,20.6292354,52.3651502
21.1439963,52.32907,21.145643,52.3209726
21.160915,52.39056,21.155975,52.384609
21.0423656,52.257916,21.0533291,52.2627188
21.0694645,52.4163793,21.0825834,52.4109913
21.099474,52.218967,21.0885234,52.2119097
20.965439,52.312771,20.951916,52.307037
21.0351664,52.2346806,21.0488066,52.2374182
21.0937884,52.1463959,21.0983225,52.1395062
20.9834028,52.2818113,20.9951953,52.2871596
21.0171229,52.1648417,21.0173496,52.1560905
20.954216,52.21315,20.964384,52.217396
20.93309,52.295517,20.941334,52.301773
21.12496,52.232666,21.138838,52.229
20.955593,52.251125,20.948824,52.257248
20.938073,52.395496,20.947992,52.4029126
21.300831,52.164231,21.310199,52.156556
20.9781004,52.2791709,20.9918847,52.2856026
20.941334,52.301773,20.95578,52.308662
20.943092,52.302757,20.931705,52.294113
20.659698,52.263382,20.6753172,52.2624272
21.181188,52.225268,21.186621,52.225058
21.150532,52.378201,21.143978,52.370197
20.991293,52.285297,21.003258,52.290302
20.939533,52.274555,20.953156,52.269539
20.904184,52.283772,20.890709,52.285358
20.8978835,52.3942556,20.9034911,52.3871966
21.1261952,52.0921442,21.1362562,52.094952
21.097105,52.1417783,21.092706,52.148501
21.071367,52.2034616,21.059542,52.201679
20.9980251,52.2951283,20.9910635,52.3018033
20.8212826,52.1000778,20.813087,52.0959341
21.048351,52.260502,21.058428,52.266102
20.9918847,52.2856026,21.0027941,52.2901892
20.95578,52.308662,20.966322,52.312881
20.99255,52.300179,20.999319,52.293659
21.1729717,52.225405,21.187681,52.22498
21.006973,52.30677,21.00009,52.315697
21.032966,52.239373,21.0242563,52.2447972
21.003258,52.290302,21.013628,52.29348
21.0444828,52.302811,21.0334875,52.3000433
21.1213515,52.2664094,21.126606,52.259651
20.999319,52.293659,20.993341,52.286572
21.0398007,52.2231561,21.0512939,52.2257257
21.0686783,52.202665,21.0831298,52.2064658
21.187681,52.22498,21.204606,52.224351
21.2096833,52.2243167,21.19708,52.2247233
21.0558966,52.226735,21.0451558,52.2246235
20.993017,52.32502,20.987705,52.331402
20.977533167,52.080894333,20.990379833,52.081918833
20.969944167,52.138495333,20.959607333,52.142822333
20.993341,52.286572,20.978216,52.279663
21.204606,52.224351,21.222115,52.223715
21.19708,52.2247233,21.1772217,52.22537
20.9988951,52.294457,20.9902985,52.3025081
20.8767308,52.2871996,20.8755168,52.2773433
21.036869,52.300591,21.051733,52.304268
20.950003,52.255344,20.957476,52.246635
21.0763117,52.2214183,21.0830233,52.221
21.1702013,52.2427216,21.1619376,52.2411515
21.014439,52.2623037,21.0062447,52.2598442
21.0621733,52.2921255,21.0536801,52.29233
21.1986955,51.9894018,21.1910395,51.992908
21.2589154,52.2400252,21.2542289,52.2350254
20.860532,52.2690055,20.864863,52.2742475
21.1439154,52.2485875,21.1513619,52.2526392
21.2655067,52.2061829,21.260966,52.2110382
21.0920283,52.2139683,21.09854,52.2180449
21.0171167,52.16416,21.0173183,52.1572067
21.0329931,52.2213648,21.0272328,52.2198682
20.9466045,52.4019665,20.9407858,52.3973665
21.017784,52.156189,21.017633,52.16193
21.148808,52.180389,21.153318,52.175564
20.992447,52.325619,20.9963,52.320549
20.937094167,52.069888833,20.947431833,52.069002333
21.0830233,52.221,21.0965833,52.2177417
21.2542289,52.2350254,21.2456966,52.2277887
21.1159296,52.067935,21.1138395,52.0593746
21.1743406,52.0499465,21.1762349,52.058925
20.984211,52.282001,20.996994,52.287918
20.9916581,52.216332,21.0055965,52.2171933
21.017176,52.163706,21.017413,52.153158
20.986716,52.15844,20.9854013,52.167231
21.017633,52.16193,21.019279,52.170723
20.887218,52.28577,20.9004,52.283863
21.1838966,51.9961861,21.174247,52.0006308
20.978399,52.279289,20.987553,52.2836
21.0481924,52.2252489,21.0374504,52.2224946
21.2087117,52.2471939,21.2217722,52.2462574
20.987553,52.2836,20.996868,52.287865
20.992018,52.285969,20.98159,52.281219
21.040138,52.3014701,21.0523744,52.3044034
20.924521,52.193469,20.916146,52.189016
21.0876247,52.3020254,21.0817596,52.2947971
21.0176336,52.1576471,21.0172185,52.166679
21.03864,52.2226717,21.0492233,52.22532
21.141932,52.277078,21.1436388,52.2685798
20.882505,52.313713,20.883425,52.306923
20.9778,52.279404,20.96678,52.273514
20.986155,52.282993,20.997196,52.28801
21.2606496,52.0868153,21.2648151,52.0955181
21.170761,52.0022186,21.159987,52.0071685
20.9307937,52.1680063,20.9174557,52.1719405
21.0554782,52.2267361,21.0408009,52.2236755
21.06683,52.2027216,21.0832853,52.2065828
21.004705,52.2205883,21.006488,52.212066
20.843937,52.29229,20.82863,52.290836
20.9980951,52.2886691,20.989157,52.2846686
21.159987,52.0071685,21.1495231,52.0119871
20.978937,52.27961,20.987629,52.283642
20.904923,52.186008,20.895991,52.183431
20.9904585,52.3021559,20.997186,52.2957876
21.0832853,52.2065828,21.0901166,52.2127635
21.1283117,52.23269,21.1383267,52.2292083
21.010754,52.280643,21.004896,52.28846
21.000303,52.293388,20.993532,52.299599
21.0686423,52.4397363,21.083813,52.438802
20.9843966,52.3899713,20.9986661,52.3858563
20.9098981,52.3083221,20.902421,52.2984733
20.989157,52.2846686,20.9782935,52.2796378
20.9123843,52.1743828,20.908392,52.1667299
21.062275,52.228302,21.074308,52.232269
20.987629,52.283642,20.997763,52.28825
21.254448,52.218156,21.260809,52.211258
21.0651333,52.2290183,21.076778,52.233769
21.017226,52.16257,21.017448,52.1524
21.0178533,52.1586433,21.0189233,52.16939
21.083813,52.438802,21.0962978,52.4376171
21.050301,52.304451,21.035205,52.300583
20.908392,52.1667299,20.9014918,52.1572435
20.8316991,52.2696698,20.8346878,52.277127
21.056404,52.226826,21.0431805,52.2241951
20.8716289,52.0649219,20.8744846,52.072221
21.1214192,52.2325292,21.1123338,52.2272998
20.7033184,52.3739856,20.7154325,52.3734164
21.143336,52.22704,21.151586,52.226199
21.1247382,52.2618867,21.1202537,52.2685692
21.1393138,52.2512185,21.1421226,52.258075
21.246663,52.518566,21.2444611,52.5117871
21.096953,52.127621,21.100112,52.134309
20.954269,52.253532,20.952196,52.260536
21.0035285,52.3839458,21.012715,52.3885213
21.12411,52.1905767,21.1312817,52.1848633
20.9014918,52.1572435,20.8912715,52.1483938
21.005836,52.246681,21.018553,52.247795
21.001457,52.292252,20.994965,52.298176
21.1541155,52.0693089,21.1517713,52.0774649
20.913967,52.212814,20.916458,52.219746
20.8744846,52.072221,20.8772657,52.0793019
21.1123338,52.2272998,21.1042243,52.2223018
21.264555,52.207136,21.269036,52.202628
21.0893325,52.1311083,21.0945166,52.1308893
21.042014,52.223883,21.054945,52.22657
21.1312817,52.1848633,21.1395483,52.178685
21.039164,52.222904,21.052446,52.22596
20.9631181,52.311797,20.9501507,52.3061235
20.81987,52.266212,20.809351,52.27261
20.8912715,52.1483938,20.8816602,52.1385053
21.018553,52.247795,21.030275,52.252827
20.9905,52.3021,20.998028,52.294937
20.930845,52.2915,20.936985,52.299622
21.093748,52.235096,21.106817,52.233665
20.876131,52.179519,20.86502,52.175578
21.18058,52.191818,21.173439,52.19894
21.1918859,52.2477524,21.2053247,52.2473954
21.2470325,52.510927,21.2615713,52.5131676
21.038807,52.352001,21.046949,52.341824
21.097826,52.140631,21.092664,52.148678
21.018633,52.112545,21.018463,52.121712
21.017125,52.3844951,21.0262713,52.3803965
21.0661567,52.170175,21.054556,52.17284
21.2433733,52.2253433,21.2493367,52.23084
21.1180228,52.0264608,21.1092081,52.0304818
20.8816602,52.1385053,20.877291,52.1279477
20.936985,52.299622,20.949646,52.305729
20.7736792,52.2562732,20.7852759,52.2554426
21.061949,52.306622,21.074589,52.307114
20.8793822,52.0847229,20.8827799,52.0933782
21.2053247,52.2473954,21.2170534,52.2464782
21.164805,52.225746,21.179134,52.225308
21.0555997,52.2267582,21.0443675,52.2244782
21.1138013,52.2278658,21.1262493,52.2327568
21.1651367,52.2257,21.177745,52.2252533
21.017733,52.168186,21.01721,52.161507
20.95241,52.261917,20.953438,52.254246
20.995594,52.274361,20.99131,52.281979
21.070433,52.202972,21.084011,52.207165
21.1092081,52.0304818,21.0968031,52.0361758
20.877291,52.1279477,20.8680642,52.1193223
20.949646,52.305729,20.965517,52.312595
20.7346589,52.3762792,20.7376479,52.3852602
21.1288662,52.2330754,21.1407745,52.2281224
21.179134,52.225308,21.184366,52.225131
21.1435222,52.2715867,21.1411161,52.2820704
21.2154144,52.2240799,21.2006609,52.2246059
21.2704758,52.51536,21.2854331,52.5133961
21.0176895,52.1568318,21.0179038,52.1663411
21.1226517,52.2326,21.1360983,52.23019
21.177745,52.2252533,21.19806,52.2245383
20.9217008,52.380364,20.9313401,52.3743213
21.01721,52.161507,21.017374,52.153217
21.084011,52.207165,21.089426,52.212322
21.049759,52.255771,21.044886,52.254513
20.9062051,52.3028306,20.9104653,52.3086536
21.0159264,52.1668525,21.0254997,52.1660176
21.1341291,52.2409586,21.1297186,52.2366871
21.0483878,52.2605855,21.0565631,52.2643406
20.9376281,52.0010728,20.9413375,52.0060825
